HDI Rank (2018),Country,ind_1990,cat_1990,ind_1995,cat_1995,ind_2000,cat_2000,ind_2005,cat_2005,ind_2010,cat_2010,ind_2015,cat_2015,ind_2018,cat_2018
170,Afghanistan,0.298,Low,0.327,Low,0.345,Low,0.41,Low,0.464,Low,0.49,Low,0.496,Low
69,Albania,0.644,Medium,0.629,Medium,0.667,Medium,0.702,High,0.74,High,0.788,High,0.791,High
82,Algeria,0.578,Medium,0.602,Medium,0.646,Medium,0.694,Medium,0.73,High,0.751,High,0.759,High
36,Andorra,..,NA,..,NA,0.759,High,0.819,Very High,0.828,Very High,0.85,Very High,0.857,Very High
149,Angola,..,NA,..,NA,0.394,Low,0.453,Low,0.51,Low,0.565,Medium,0.574,Medium
74,Antigua and Barbuda,..,NA,..,NA,..,NA,0.773,High,0.772,High,0.77,High,0.776,High
48,Argentina,0.707,High,0.731,High,0.77,High,0.777,High,0.818,Very High,0.828,Very High,0.83,Very High
81,Armenia,0.633,Medium,0.604,Medium,0.649,Medium,0.694,Medium,0.729,High,0.748,High,0.76,High
6,Australia,0.866,Very High,0.883,Very High,0.898,Very High,0.902,Very High,0.926,Very High,0.933,Very High,0.938,Very High
20,Austria,0.795,High,0.817,Very High,0.838,Very High,0.855,Very High,0.895,Very High,0.906,Very High,0.914,Very High
87,Azerbaijan,..,NA,0.612,Medium,0.641,Medium,0.681,Medium,0.732,High,0.749,High,0.754,High
60,Bahamas,..,NA,..,NA,0.787,High,0.791,High,0.795,High,0.799,High,0.805,Very High
45,Bahrain,0.736,High,0.775,High,0.792,High,0.792,High,0.796,High,0.834,Very High,0.838,Very High
135,Bangladesh,0.388,Low,0.427,Low,0.47,Low,0.506,Low,0.549,Low,0.588,Medium,0.614,Medium
56,Barbados,0.732,High,0.747,High,0.771,High,0.786,High,0.799,High,0.812,Very High,0.813,Very High
50,Belarus,..,NA,0.656,Medium,0.682,Medium,0.724,High,0.792,High,0.811,Very High,0.817,Very High
17,Belgium,0.806,Very High,0.851,Very High,0.873,Very High,0.889,Very High,0.903,Very High,0.913,Very High,0.919,Very High
103,Belize,0.613,Medium,0.627,Medium,0.643,Medium,0.666,Medium,0.693,Medium,0.715,High,0.72,High
163,Benin,0.348,Low,0.373,Low,0.398,Low,0.44,Low,0.473,Low,0.51,Low,0.52,Low
134,Bhutan,..,NA,..,NA,..,NA,0.512,Low,0.571,Medium,0.606,Medium,0.617,Medium
114,Bolivia (Plurinational State of),0.54,Low,0.578,Medium,0.616,Medium,0.632,Medium,0.656,Medium,0.685,Medium,0.703,High
75,Bosnia and Herzegovina,..,NA,..,NA,0.669,Medium,0.7,High,0.714,High,0.755,High,0.769,High
94,Botswana,0.57,Medium,0.573,Medium,0.578,Medium,0.598,Medium,0.66,Medium,0.714,High,0.728,High
79,Brazil,0.613,Medium,0.651,Medium,0.684,Medium,0.7,High,0.726,High,0.755,High,0.761,High
43,Brunei Darussalam,0.768,High,0.791,High,0.805,Very High,0.824,Very High,0.832,Very High,0.843,Very High,0.845,Very High
52,Bulgaria,0.694,Medium,0.697,Medium,0.712,High,0.75,High,0.779,High,0.807,Very High,0.816,Very High
182,Burkina Faso,..,NA,..,NA,0.286,Low,0.324,Low,0.375,Low,0.413,Low,0.434,Low
185,Burundi,0.295,Low,0.287,Low,0.293,Low,0.329,Low,0.402,Low,0.427,Low,0.423,Low
126,Cabo Verde,..,NA,..,NA,0.564,Medium,0.592,Medium,0.626,Medium,0.643,Medium,0.651,Medium
146,Cambodia,0.384,Low,0.387,Low,0.419,Low,0.49,Low,0.535,Low,0.566,Medium,0.581,Medium
150,Cameroon,0.445,Low,0.429,Low,0.439,Low,0.469,Low,0.471,Low,0.548,Low,0.563,Medium
13,Canada,0.85,Very High,0.861,Very High,0.868,Very High,0.892,Very High,0.895,Very High,0.917,Very High,0.922,Very High
188,Central African Republic,0.32,Low,0.304,Low,0.307,Low,0.323,Low,0.355,Low,0.362,Low,0.381,Low
187,Chad,..,NA,..,NA,0.298,Low,0.331,Low,0.374,Low,0.403,Low,0.401,Low
42,Chile,0.703,High,0.725,High,0.753,High,0.788,High,0.8,Very High,0.839,Very High,0.847,Very High
85,China,0.501,Low,0.549,Low,0.591,Medium,0.643,Medium,0.702,High,0.742,High,0.758,High
79,Colombia,0.6,Medium,0.633,Medium,0.662,Medium,0.693,Medium,0.729,High,0.753,High,0.761,High
156,Comoros,..,NA,..,NA,0.457,Low,0.48,Low,0.513,Low,0.535,Low,0.538,Low
138,Congo,0.531,Low,0.505,Low,0.495,Low,0.506,Low,0.557,Medium,0.614,Medium,0.609,Medium
179,Democratic Republic of the Congo,0.377,Low,0.333,Low,0.333,Low,0.364,Low,0.416,Low,0.445,Low,0.459,Low
68,Costa Rica,0.655,Medium,0.687,Medium,0.711,High,0.728,High,0.754,High,0.786,High,0.794,High
46,Croatia,0.67,Medium,0.696,Medium,0.749,High,0.785,High,0.811,Very High,0.83,Very High,0.837,Very High
72,Cuba,0.676,Medium,0.654,Medium,0.686,Medium,0.73,High,0.776,High,0.768,High,0.778,High
31,Cyprus,0.731,High,0.783,High,0.799,High,0.83,Very High,0.85,Very High,0.864,Very High,0.873,Very High
26,Czechia,0.73,High,0.753,High,0.796,High,0.835,Very High,0.862,Very High,0.882,Very High,0.891,Very High
165,Côte d'Ivoire,0.391,Low,0.397,Low,0.407,Low,0.425,Low,0.454,Low,0.494,Low,0.516,Low
